City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Lebu,-37.62,-73.65,45.84,79,18,8.19,CL,2020-09-13 05:01:37
1,Mataura,-46.19,168.86,48.0,97,100,1.01,NZ,2020-09-13 05:01:38
2,Hobart,-42.88,147.33,59.0,41,75,24.16,AU,2020-09-13 05:00:25
3,Chokurdakh,70.63,147.92,59.02,42,0,4.14,RU,2020-09-13 05:01:38
4,Cacimba De Dentro,-6.64,-35.79,63.66,96,53,12.93,BR,2020-09-13 05:01:39
5,Bredasdorp,-34.53,20.04,55.4,82,97,23.04,ZA,2020-09-13 05:01:39
6,Atuona,-9.8,-139.03,78.35,75,33,15.43,PF,2020-09-13 05:01:39
7,Kodiak,57.79,-152.41,53.6,66,1,4.23,US,2020-09-13 04:59:57
8,Ushuaia,-54.8,-68.3,39.2,86,40,10.29,AR,2020-09-13 04:59:54
9,Qaanaaq,77.48,-69.36,23.99,85,97,9.1,GL,2020-09-13 05:01:40
10,Nanning,22.82,108.32,87.8,70,40,4.47,CN,2020-09-13 05:00:40
11,Rikitea,-23.12,-134.97,73.2,84,79,8.03,PF,2020-09-13 05:00:33
12,Nemuro,43.32,145.57,60.8,63,75,12.75,JP,2020-09-13 05:00:36
13,Barrow,71.29,-156.79,39.2,86,90,16.11,US,2020-09-13 05:01:41
14,Bela,25.93,81.98,92.59,57,29,3.96,IN,2020-09-13 05:01:42
15,Bethel,41.37,-73.41,54.0,93,1,3.36,US,2020-09-13 05:01:42
16,Zacualpan,21.25,-105.17,80.01,88,75,4.7,MX,2020-09-13 05:01:43
17,Sorland,67.67,12.69,49.3,82,68,26.96,NO,2020-09-13 05:01:43
18,Avarua,-21.21,-159.78,78.8,88,0,9.17,CK,2020-09-13 05:01:43
19,Cherskiy,68.75,161.3,52.79,52,0,7.16,RU,2020-09-13 05:01:44
20,Bluff,-46.6,168.33,48.0,97,100,1.01,NZ,2020-09-13 05:01:44
21,Busselton,-33.65,115.33,69.01,43,12,3.22,AU,2020-09-13 05:01:44
22,Muroto,33.28,134.15,82.4,78,75,8.05,JP,2020-09-13 04:57:22
23,Hermanus,-34.42,19.23,55.0,86,75,5.99,ZA,2020-09-13 05:01:45
24,Hualmay,-11.1,-77.61,59.11,86,14,5.64,PE,2020-09-13 05:01:46
25,Amapa,1.0,-52.0,72.36,98,71,2.62,BR,2020-09-13 05:01:46
26,Mitchell,43.71,-98.03,53.6,93,1,5.64,US,2020-09-13 05:01:46
27,Tuatapere,-46.13,167.68,48.0,97,100,1.01,NZ,2020-09-13 05:01:47
28,Punta Arenas,-53.15,-70.92,39.2,86,98,25.28,CL,2020-09-13 04:59:04
29,Falavarjan,32.56,51.51,68.0,28,0,4.7,IR,2020-09-13 04:57:11
30,Port-Gentil,-0.72,8.78,76.5,83,100,14.45,GA,2020-09-13 05:01:47
31,Quatre Cocos,-20.21,57.76,73.0,83,75,6.93,MU,2020-09-13 05:01:48
32,Lagoa,39.05,-27.98,71.04,74,7,8.03,PT,2020-09-13 05:01:48
33,Nefteyugansk,61.1,72.6,59.0,72,46,6.71,RU,2020-09-13 04:56:56
34,Isangel,-19.55,169.27,75.2,69,90,13.87,VU,2020-09-13 05:01:49
35,Waddan,29.16,16.14,77.72,36,0,6.98,LY,2020-09-13 05:01:49
36,Berbera,10.44,45.01,94.39,37,92,19.24,SO,2020-09-13 05:01:50
37,Victoria,22.29,114.16,91.0,67,100,15.01,HK,2020-09-13 05:01:11
38,Kilindoni,-7.91,39.67,77.86,80,21,13.62,TZ,2020-09-13 05:01:50
39,Port Elizabeth,-33.92,25.57,68.0,49,81,19.46,ZA,2020-09-13 05:01:51
40,North Bend,43.41,-124.22,55.0,100,90,3.36,US,2020-09-13 05:01:51
41,Jamestown,42.1,-79.24,64.99,88,90,13.87,US,2020-09-13 05:01:11
42,New Norfolk,-42.78,147.06,59.0,41,75,24.16,AU,2020-09-13 05:01:51
43,Verkhnyaya Inta,65.98,60.31,49.3,75,64,13.04,RU,2020-09-13 05:01:52
44,Hilo,19.73,-155.09,80.6,61,1,3.36,US,2020-09-13 05:01:53
45,Tel Aviv-Yafo,32.08,34.78,78.8,65,0,3.36,IL,2020-09-13 05:00:31
46,Rapid Valley,44.06,-103.15,59.0,66,1,6.87,US,2020-09-13 05:01:54
47,Kruisfontein,-34.0,24.73,62.01,79,98,5.99,ZA,2020-09-13 05:01:54
48,Hofn,64.25,-15.21,43.54,63,0,12.37,IS,2020-09-13 05:01:55
49,Pakokku,21.33,95.1,87.98,68,100,6.67,MM,2020-09-13 05:01:55
50,Leh,34.17,77.58,58.89,32,0,5.26,IN,2020-09-13 05:01:56
51,Cape Town,-33.93,18.42,57.99,82,75,23.04,ZA,2020-09-13 04:59:19
52,Comodoro Rivadavia,-45.87,-67.5,46.4,61,30,23.04,AR,2020-09-13 05:00:04
53,Yellowknife,62.46,-114.35,42.01,100,90,4.7,CA,2020-09-13 04:56:59
